combo_label,odd1,odd2,combo_odds,legs_summary,,Combination: Match Result (odd1) - Over/Under Corners (odd2)
1-Over 9.5,1.95,2.02,3.8,Match Result: Χετάφε @ 1.9500  |  Over/Under Corners: Over 9.5 @ 2.0200,,
1-Under 9.5,1.95,1.75,3.3,Match Result: Χετάφε @ 1.9500  |  Over/Under Corners: Under 9.5 @ 1.7500,,
2-Over 9.5,4.65,2.02,9,Match Result: Ράγιο Βαγιεκάνο @ 4.6500  |  Over/Under Corners: Over 9.5 @ 2.0200,,
2-Under 9.5,4.65,1.75,7.7,Match Result: Ράγιο Βαγιεκάνο @ 4.6500  |  Over/Under Corners: Under 9.5 @ 1.7500,,
X-Over 9.5,3.15,2.02,6.6,Match Result: Ισοπαλία @ 3.1500  |  Over/Under Corners: Over 9.5 @ 2.0200,,
X-Under 9.5,3.15,1.75,5.5,Match Result: Ισοπαλία @ 3.1500  |  Over/Under Corners: Under 9.5 @ 1.7500,,
1-Over 9.5,2.42,1.72,4,Match Result: Σεβίλλη @ 2.4200  |  Over/Under Corners: Over 9.5 @ 1.7200,,
2-Over 9.5,2.87,1.72,4.6,Match Result: Ρεάλ Σοσιεδάδ @ 2.8700  |  Over/Under Corners: Over 9.5 @ 1.7200,,
2-Under 9.5,2.87,2.05,5.9,Match Result: Ρεάλ Σοσιεδάδ @ 2.8700  |  Over/Under Corners: Under 9.5 @ 2.0500,,
X-Over 9.5,3.45,1.72,6.1,Match Result: Ισοπαλία @ 3.4500  |  Over/Under Corners: Over 9.5 @ 1.7200,,
X-Under 9.5,3.45,2.05,6.6,Match Result: Ισοπαλία @ 3.4500  |  Over/Under Corners: Under 9.5 @ 2.0500,,
1-Over 8.5,1.38,1.67,2.32,Match Result: PAOK @ 1.3800  |  Over/Under Corners: Over 8.5 @ 1.6700,,
1-Under 8.5,1.38,2.12,2.77,Match Result: PAOK @ 1.3800  |  Over/Under Corners: Under 8.5 @ 2.1200,,
2-Over 8.5,8.5,1.67,11.75,Match Result: OFI Crete @ 8.5000  |  Over/Under Corners: Over 8.5 @ 1.6700,,
2-Under 8.5,8.5,2.12,18.5,Match Result: OFI Crete @ 8.5000  |  Over/Under Corners: Under 8.5 @ 2.1200,,
X-Over 8.5,4.75,1.67,7.4,Match Result: Draw @ 4.7500  |  Over/Under Corners: Over 8.5 @ 1.6700,,
X-Under 8.5,4.75,2.12,11.25,Match Result: Draw @ 4.7500  |  Over/Under Corners: Under 8.5 @ 2.1200,,
1-Over 9.5,1.6,1.87,3.05,Match Result: Μπέτις @ 1.6000  |  Over/Under Corners: Over 9.5 @ 1.8700,,
1-Under 9.5,1.6,1.87,2.85,Match Result: Μπέτις @ 1.6000  |  Over/Under Corners: Under 9.5 @ 1.8700,,
2-Over 9.5,5.7,1.87,9,Match Result: Οβιέδο @ 5.7000  |  Over/Under Corners: Over 9.5 @ 1.8700,,
2-Under 9.5,5.7,1.87,10.25,Match Result: Οβιέδο @ 5.7000  |  Over/Under Corners: Under 9.5 @ 1.8700,,
X-Over 9.5,4,1.87,7.2,Match Result: Ισοπαλία @ 4.0000  |  Over/Under Corners: Over 9.5 @ 1.8700,,
X-Under 9.5,4,1.87,7.9,Match Result: Ισοπαλία @ 4.0000  |  Over/Under Corners: Under 9.5 @ 1.8700,,
1-Over 10.5,1.5,1.98,2.92,Match Result: Χόφενχαϊμ @ 1.5000  |  Over/Under Corners: Over 10.5 @ 1.9800,,
1-Under 10.5,1.5,1.78,2.52,Match Result: Χόφενχαϊμ @ 1.5000  |  Over/Under Corners: Under 10.5 @ 1.7800,,
X-Under 10.5,4.8,1.78,9,Match Result: Ισοπαλία @ 4.8000  |  Over/Under Corners: Under 10.5 @ 1.7800,,
2-Over 10.5,5.8,1.98,8.75,Match Result: Βέρντερ Βρέμης @ 5.8000  |  Over/Under Corners: Over 10.5 @ 1.9800,,
2-Under 10.5,5.8,1.78,9.5,Match Result: Βέρντερ Βρέμης @ 5.8000  |  Over/Under Corners: Under 10.5 @ 1.7800,,
1-Over 9.5,2.02,1.67,3.4,Match Result: Τσέλσι @ 2.0200  |  Over/Under Corners: Over 9.5 @ 1.6700,,
1-Under 9.5,2.02,2.12,3.9,Match Result: Τσέλσι @ 2.0200  |  Over/Under Corners: Under 9.5 @ 2.1200,,
2-Over 9.5,3.65,1.67,5.6,Match Result: Λιντς @ 3.6500  |  Over/Under Corners: Over 9.5 @ 1.6700,,
2-Under 9.5,3.65,2.12,7.7,Match Result: Λιντς @ 3.6500  |  Over/Under Corners: Under 9.5 @ 2.1200,,
X-Over 9.5,3.55,1.67,5.8,Match Result: Ισοπαλία @ 3.5500  |  Over/Under Corners: Over 9.5 @ 1.6700,,
X-Under 9.5,3.55,2.12,7.9,Match Result: Ισοπαλία @ 3.5500  |  Over/Under Corners: Under 9.5 @ 2.1200,,
1-Over 10.5,2.8,2,5.1,Match Result: Φούλαμ @ 2.8000  |  Over/Under Corners: Over 10.5 @ 2.0000,,
1-Under 10.5,2.8,1.75,4.5,Match Result: Φούλαμ @ 2.8000  |  Over/Under Corners: Under 10.5 @ 1.7500,,
2-Over 10.5,2.52,2,4.65,Match Result: Άστον Βίλα @ 2.5200  |  Over/Under Corners: Over 10.5 @ 2.0000,,
2-Under 10.5,2.52,1.75,4.3,Match Result: Άστον Βίλα @ 2.5200  |  Over/Under Corners: Under 10.5 @ 1.7500,,
X-Over 10.5,3.35,2,6.7,Match Result: Ισοπαλία @ 3.3500  |  Over/Under Corners: Over 10.5 @ 2.0000,,
X-Under 10.5,3.35,1.75,5.9,Match Result: Ισοπαλία @ 3.3500  |  Over/Under Corners: Under 10.5 @ 1.7500,,
1-Over 10.5,1.5,2.02,3.05,Match Result: Λίβερπουλ @ 1.5000  |  Over/Under Corners: Over 10.5 @ 2.0200,,
1-Under 10.5,1.5,1.75,2.5,Match Result: Λίβερπουλ @ 1.5000  |  Over/Under Corners: Under 10.5 @ 1.7500,,
2-Over 10.5,6.2,2.02,10,Match Result: Κρίσταλ Πάλας @ 6.2000  |  Over/Under Corners: Over 10.5 @ 2.0200,,
2-Under 10.5,6.2,1.75,10.25,Match Result: Κρίσταλ Πάλας @ 6.2000  |  Over/Under Corners: Under 10.5 @ 1.7500,,
X-Over 10.5,4.5,2.02,8.5,Match Result: Ισοπαλία @ 4.5000  |  Over/Under Corners: Over 10.5 @ 2.0200,,
X-Under 10.5,4.5,1.75,8.25,Match Result: Ισοπαλία @ 4.5000  |  Over/Under Corners: Under 10.5 @ 1.7500,,
1-Over 10.5,2.3,2.1,4.6,Match Result: Γουέστ Χαμ @ 2.3000  |  Over/Under Corners: Over 10.5 @ 2.1000,,
1-Under 10.5,2.3,1.67,3.7,Match Result: Γουέστ Χαμ @ 2.3000  |  Over/Under Corners: Under 10.5 @ 1.6700,,
2-Over 10.5,3.1,2.1,6,Match Result: Έβερτον @ 3.1000  |  Over/Under Corners: Over 10.5 @ 2.1000,,
2-Under 10.5,3.1,1.67,5,Match Result: Έβερτον @ 3.1000  |  Over/Under Corners: Under 10.5 @ 1.6700,,
X-Over 10.5,3.4,2.1,7.2,Match Result: Ισοπαλία @ 3.4000  |  Over/Under Corners: Over 10.5 @ 2.1000,,
X-Under 10.5,3.4,1.67,5.5,Match Result: Ισοπαλία @ 3.4000  |  Over/Under Corners: Under 10.5 @ 1.6700,,
1-Over 10.5,1.47,2.1,3.15,Match Result: Άρσεναλ @ 1.4700  |  Over/Under Corners: Over 10.5 @ 2.1000,,
1-Under 10.5,1.47,1.67,2.35,Match Result: Άρσεναλ @ 1.4700  |  Over/Under Corners: Under 10.5 @ 1.6700,,
2-Over 10.5,6.6,2.1,10.75,Match Result: Νιούκαστλ @ 6.6000  |  Over/Under Corners: Over 10.5 @ 2.1000,,
2-Under 10.5,6.6,1.67,11.75,Match Result: Νιούκαστλ @ 6.6000  |  Over/Under Corners: Under 10.5 @ 1.6700,,
X-Over 10.5,4.6,2.1,8.5,Match Result: Ισοπαλία @ 4.6000  |  Over/Under Corners: Over 10.5 @ 2.1000,,
X-Under 10.5,4.6,1.67,8.25,Match Result: Ισοπαλία @ 4.6000  |  Over/Under Corners: Under 10.5 @ 1.6700,,
1-Over 9.5,4.6,1.82,7,Match Result: Γουλβς @ 4.6000  |  Over/Under Corners: Over 9.5 @ 1.8200,,
1-Under 9.5,4.6,1.93,8.5,Match Result: Γουλβς @ 4.6000  |  Over/Under Corners: Under 9.5 @ 1.9300,,
2-Over 9.5,1.7,1.82,3.05,Match Result: Τότεναμ @ 1.7000  |  Over/Under Corners: Over 9.5 @ 1.8200,,
2-Under 9.5,1.7,1.93,3.2,Match Result: Τότεναμ @ 1.7000  |  Over/Under Corners: Under 9.5 @ 1.9300,,
X-Under 9.5,4.05,1.93,7.9,Match Result: Ισοπαλία @ 4.0500  |  Over/Under Corners: Under 9.5 @ 1.9300,,
1-Over 9.5,2.72,1.75,4.45,Match Result: Σάντερλαντ @ 2.7200  |  Over/Under Corners: Over 9.5 @ 1.7500,,
1-Under 9.5,2.72,2.02,5.2,Match Result: Σάντερλαντ @ 2.7200  |  Over/Under Corners: Under 9.5 @ 2.0200,,
2-Over 9.5,2.75,1.75,4.55,Match Result: Νότιγχαμ Φόρεστ @ 2.7500  |  Over/Under Corners: Over 9.5 @ 1.7500,,
X-Over 9.5,3.15,1.75,5.6,Match Result: Ισοπαλία @ 3.1500  |  Over/Under Corners: Over 9.5 @ 1.7500,,
X-Under 9.5,3.15,2.02,6.2,Match Result: Ισοπαλία @ 3.1500  |  Over/Under Corners: Under 9.5 @ 2.0200,,
1-Over 10.5,1.85,2.1,3.75,Match Result: Μάντσεστερ Γιουνάιτεντ @ 1.8500  |  Over/Under Corners: Over 10.5 @ 2.1000,,
1-Under 10.5,1.85,1.67,2.9,Match Result: Μάντσεστερ Γιουνάιτεντ @ 1.8500  |  Over/Under Corners: Under 10.5 @ 1.6700,,
2-Over 10.5,4,2.1,7.4,Match Result: Μπρέντφορντ @ 4.0000  |  Over/Under Corners: Over 10.5 @ 2.1000,,
2-Under 10.5,4,1.67,6.1,Match Result: Μπρέντφορντ @ 4.0000  |  Over/Under Corners: Under 10.5 @ 1.6700,,
X-Over 10.5,3.85,2.1,7.9,Match Result: Ισοπαλία @ 3.8500  |  Over/Under Corners: Over 10.5 @ 2.1000,,
X-Under 10.5,3.85,1.67,6.8,Match Result: Ισοπαλία @ 3.8500  |  Over/Under Corners: Under 10.5 @ 1.6700,,
1-Over 9.5,2.77,1.91,4.85,Match Result: Αμβούργο @ 2.7700  |  Over/Under Corners: Over 9.5 @ 1.9100,,
1-Under 9.5,2.77,1.83,4.65,Match Result: Αμβούργο @ 2.7700  |  Over/Under Corners: Under 9.5 @ 1.8300,,
2-Over 9.5,2.42,1.91,4.2,Match Result: Φράιμπουργκ @ 2.4200  |  Over/Under Corners: Over 9.5 @ 1.9100,,
2-Under 9.5,2.42,1.83,4.4,Match Result: Φράιμπουργκ @ 2.4200  |  Over/Under Corners: Under 9.5 @ 1.8300,,
X-Over 9.5,3.6,1.91,6.9,Match Result: Ισοπαλία @ 3.6000  |  Over/Under Corners: Over 9.5 @ 1.9100,,
X-Under 9.5,3.6,1.83,6.7,Match Result: Ισοπαλία @ 3.6000  |  Over/Under Corners: Under 9.5 @ 1.8300,,
1-Over 8.5,1.75,1.75,2.95,Match Result: Θέλτα @ 1.7500  |  Over/Under Corners: Over 8.5 @ 1.7500,,
1-Under 8.5,1.75,2,3.3,Match Result: Θέλτα @ 1.7500  |  Over/Under Corners: Under 8.5 @ 2.0000,,
2-Over 8.5,4.55,1.75,7.1,Match Result: Έλτσε @ 4.5500  |  Over/Under Corners: Over 8.5 @ 1.7500,,
2-Under 8.5,4.55,2,9,Match Result: Έλτσε @ 4.5500  |  Over/Under Corners: Under 8.5 @ 2.0000,,
X-Over 8.5,3.85,1.75,6.6,Match Result: Ισοπαλία @ 3.8500  |  Over/Under Corners: Over 8.5 @ 1.7500,,
X-Under 8.5,3.85,2,8.25,Match Result: Ισοπαλία @ 3.8500  |  Over/Under Corners: Under 8.5 @ 2.0000,,
1-Over 9.5,1.47,1.88,2.8,Match Result: Αλμερία @ 1.4700  |  Over/Under Corners: Over 9.5 @ 1.8800,,
1-Under 9.5,1.47,1.85,2.57,Match Result: Αλμερία @ 1.4700  |  Over/Under Corners: Under 9.5 @ 1.8500,,
2-Over 9.5,6.2,1.88,9.25,Match Result: Μιραντές @ 6.2000  |  Over/Under Corners: Over 9.5 @ 1.8800,,
2-Under 9.5,6.2,1.85,11,Match Result: Μιραντές @ 6.2000  |  Over/Under Corners: Under 9.5 @ 1.8500,,
X-Over 9.5,4.75,1.88,8.25,Match Result: Ισοπαλία @ 4.7500  |  Over/Under Corners: Over 9.5 @ 1.8800,,
1-Over 9.5,2.9,1.82,4.85,Match Result: Ατλέτικο Mαδρίτης @ 2.9000  |  Over/Under Corners: Over 9.5 @ 1.8200,,
1-Under 9.5,2.9,1.93,5.2,Match Result: Ατλέτικο Mαδρίτης @ 2.9000  |  Over/Under Corners: Under 9.5 @ 1.9300,,
2-Over 9.5,2.57,1.82,4.6,Match Result: Άρσεναλ @ 2.5700  |  Over/Under Corners: Over 9.5 @ 1.8200,,
2-Under 9.5,2.57,1.93,4.8,Match Result: Άρσεναλ @ 2.5700  |  Over/Under Corners: Under 9.5 @ 1.9300,,
X-Over 9.5,3.15,1.82,5.8,Match Result: Ισοπαλία @ 3.1500  |  Over/Under Corners: Over 9.5 @ 1.8200,,
X-Under 9.5,3.15,1.93,6.1,Match Result: Ισοπαλία @ 3.1500  |  Over/Under Corners: Under 9.5 @ 1.9300,,
1-Over 9.5,2.35,1.87,4.1,Match Result: Παρί Σεν-Ζερμέν @ 2.3500  |  Over/Under Corners: Over 9.5 @ 1.8700,,
1-Under 9.5,2.35,1.87,3.95,Match Result: Παρί Σεν-Ζερμέν @ 2.3500  |  Over/Under Corners: Under 9.5 @ 1.8700,,
2-Over 9.5,2.8,1.87,4.6,Match Result: Μπάγερν Μονάχου @ 2.8000  |  Over/Under Corners: Over 9.5 @ 1.8700,,
2-Under 9.5,2.8,1.87,4.9,Match Result: Μπάγερν Μονάχου @ 2.8000  |  Over/Under Corners: Under 9.5 @ 1.8700,,
X-Over 9.5,3.8,1.87,7,Match Result: Ισοπαλία @ 3.8000  |  Over/Under Corners: Over 9.5 @ 1.8700,,
1-Over 8.5,2.47,1.75,4.1,Match Result: Μπράγκα @ 2.4700  |  Over/Under Corners: Over 8.5 @ 1.7500,,
1-Under 8.5,2.47,2.02,4.7,Match Result: Μπράγκα @ 2.4700  |  Over/Under Corners: Under 8.5 @ 2.0200,,
2-Over 8.5,3.1,1.75,5,Match Result: Φράιμπουργκ @ 3.1000  |  Over/Under Corners: Over 8.5 @ 1.7500,,
2-Under 8.5,3.1,2.02,6.3,Match Result: Φράιμπουργκ @ 3.1000  |  Over/Under Corners: Under 8.5 @ 2.0200,,
X-Over 8.5,3.1,1.75,5.5,Match Result: Ισοπαλία @ 3.1000  |  Over/Under Corners: Over 8.5 @ 1.7500,,
X-Under 8.5,3.1,2.02,6.1,Match Result: Ισοπαλία @ 3.1000  |  Over/Under Corners: Under 8.5 @ 2.0200,,
1-Over 9.5,2.55,1.82,4.4,Match Result: Νότιγχαμ Φόρεστ @ 2.5500  |  Over/Under Corners: Over 9.5 @ 1.8200,,
1-Under 9.5,2.55,1.93,4.5,Match Result: Νότιγχαμ Φόρεστ @ 2.5500  |  Over/Under Corners: Under 9.5 @ 1.9300,,
2-Over 9.5,2.87,1.82,5,Match Result: Άστον Βίλα @ 2.8700  |  Over/Under Corners: Over 9.5 @ 1.8200,,
2-Under 9.5,2.87,1.93,5.4,Match Result: Άστον Βίλα @ 2.8700  |  Over/Under Corners: Under 9.5 @ 1.9300,,
X-Over 9.5,3.25,1.82,6.1,Match Result: Ισοπαλία @ 3.2500  |  Over/Under Corners: Over 9.5 @ 1.8200,,
X-Under 9.5,3.25,1.93,6.3,Match Result: Ισοπαλία @ 3.2500  |  Over/Under Corners: Under 9.5 @ 1.9300,,
1-Over 8.5,4.05,1.75,6.7,Match Result: Σαχτάρ Ντόνετσκ @ 4.0500  |  Over/Under Corners: Over 8.5 @ 1.7500,,
1-Under 8.5,4.05,2,7.6,Match Result: Σαχτάρ Ντόνετσκ @ 4.0500  |  Over/Under Corners: Under 8.5 @ 2.0000,,
2-Over 8.5,1.93,1.75,3.4,Match Result: Κρίσταλ Πάλας @ 1.9300  |  Over/Under Corners: Over 8.5 @ 1.7500,,
X-Over 8.5,3.55,1.75,5.5,Match Result: Ισοπαλία @ 3.5500  |  Over/Under Corners: Over 8.5 @ 1.7500,,
X-Under 8.5,3.55,2,6.8,Match Result: Ισοπαλία @ 3.5500  |  Over/Under Corners: Under 8.5 @ 2.0000,,
2-Under 8.5,1.93,2,3.9,Match Result: Κρίσταλ Πάλας @ 1.9300  |  Over/Under Corners: Under 8.5 @ 2.0000,,
1-Over 9.5,2.22,1.93,4.05,Match Result: Ράγιο Βαγιεκάνο @ 2.2200  |  Over/Under Corners: Over 9.5 @ 1.9300,,
1-Under 9.5,2.22,1.82,3.85,Match Result: Ράγιο Βαγιεκάνο @ 2.2200  |  Over/Under Corners: Under 9.5 @ 1.8200,,
2-Over 9.5,3.3,1.93,5.6,Match Result: Στρασβούργο @ 3.3000  |  Over/Under Corners: Over 9.5 @ 1.9300,,
X-Over 9.5,3.35,1.93,6.7,Match Result: Ισοπαλία @ 3.3500  |  Over/Under Corners: Over 9.5 @ 1.9300,,
X-Under 9.5,3.35,1.82,6.1,Match Result: Ισοπαλία @ 3.3500  |  Over/Under Corners: Under 9.5 @ 1.8200,,
1-Over 10.5,20,1.87,30,Match Result: Λέστερ (Γ) @ 20.0000  |  Over/Under Corners: Over 10.5 @ 1.8700,,
1-Under 10.5,20,1.87,45,Match Result: Λέστερ (Γ) @ 20.0000  |  Over/Under Corners: Under 10.5 @ 1.8700,,
2-Over 10.5,1.09,1.87,2.05,Match Result: Τσέλσι LFC (Γ) @ 1.0900  |  Over/Under Corners: Over 10.5 @ 1.8700,,
2-Under 10.5,1.09,1.87,2.02,Match Result: Τσέλσι LFC (Γ) @ 1.0900  |  Over/Under Corners: Under 10.5 @ 1.8700,,
X-Over 10.5,6.9,1.87,11.75,Match Result: Ισοπαλία @ 6.9000  |  Over/Under Corners: Over 10.5 @ 1.8700,,
X-Under 10.5,6.9,1.87,15,Match Result: Ισοπαλία @ 6.9000  |  Over/Under Corners: Under 10.5 @ 1.8700,,
1-Over 9.5,2.15,1.78,3.85,Match Result: Τότεναμ (Γ) @ 2.1500  |  Over/Under Corners: Over 9.5 @ 1.7800,,
1-Under 9.5,2.15,1.98,4.15,Match Result: Τότεναμ (Γ) @ 2.1500  |  Over/Under Corners: Under 9.5 @ 1.9800,,
2-Over 9.5,2.92,1.78,5.2,Match Result: Λόντον Σίτι Λαϊονέσες (Γ) @ 2.9200  |  Over/Under Corners: Over 9.5 @ 1.7800,,
2-Under 9.5,2.92,1.98,6,Match Result: Λόντον Σίτι Λαϊονέσες (Γ) @ 2.9200  |  Over/Under Corners: Under 9.5 @ 1.9800,,
X-Over 9.5,3.3,1.78,5.9,Match Result: Ισοπαλία @ 3.3000  |  Over/Under Corners: Over 9.5 @ 1.7800,,
X-Under 9.5,3.3,1.98,6.2,Match Result: Ισοπαλία @ 3.3000  |  Over/Under Corners: Under 9.5 @ 1.9800,,
1-Over 9.5,1.21,1.7,2.1,Match Result: Μάντσεστερ Σίτι (Γ) @ 1.2100  |  Over/Under Corners: Over 9.5 @ 1.7000,,
